Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / DE,Compare At Price / DE,Price / GB,Compare At Price / GB,Status
white-leather-look-lace-up-trainers,White Leather Look Lace Up Trainers,"<div class=""content col-6"">
<h2>Subtitle </h2>
<p>Adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
<ul>
<li>Dolor sit amet, consectetur adipiscing elit</li>
<li>Sed do eiusmod tempor</li>
<li>ncididunt ut labore et dolore magna aliqua</li>
<li>Enim ad minim veniam</li>
</ul>
</div>
<div class=""image col-6"">
<p><span><img src=""https://cdn.shopify.com/s/files/1/0534/4690/1941/files/Rectangle_570x300.png?v=1611831450"" alt=""""></span></p>
</div>",OldNavy,Shoes,Trainer,true,Title,Default Title,,,,,654654654-56,0.0,shopify,0,deny,manual,152.00,,true,false,'541265746854231,https://cdn.shopify.com/s/files/1/0551/8001/products/white_leather_look_lace_up_trainers_1_ec060052-c676-4f13-9b79-fe27e6588e2e.jpg?v=1611842184,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,active
white-leather-look-lace-up-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_leather_look_lace_up_trainers_2_5e321cbc-6da2-4ada-b426-cc3dfd1cfdf8.jpg?v=1611842184,2,,,,,,,,,,,,,,,,,,,,,,,,,,
white-leather-look-lace-up-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_leather_look_lace_up_trainers_3_2ce6620f-b360-4496-bd47-df3c2335570c.jpg?v=1611842184,3,,,,,,,,,,,,,,,,,,,,,,,,,,
white-leather-look-lace-up-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_leather_look_lace_up_trainers_4_0a0ac14f-718f-4d7a-b386-7493273b8a09.jpg?v=1611842184,4,,,,,,,,,,,,,,,,,,,,,,,,,,
white-leather-look-lace-up-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_leather_look_lace_up_trainers_5_42edd4e8-c182-4c50-b234-77836a79c9bc.jpg?v=1611842184,5,,,,,,,,,,,,,,,,,,,,,,,,,,
white-canvas-stripe-sole-trainers,White Canvas Stripe Sole Trainers,"<div class=""content col-6"">
<h2>Subtitle </h2>
<p>Adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.</p>
<ul>
<li>Dolor sit amet, consectetur adipiscing elit</li>
<li>Sed do eiusmod tempor</li>
<li>ncididunt ut labore et dolore magna aliqua</li>
<li>Enim ad minim veniam</li>
</ul>
</div>
<div class=""image col-6"">
<p><span><img src=""https://cdn.shopify.com/s/files/1/0534/4690/1941/files/Rectangle_570x300.png?v=1611831450"" alt=""""></span></p>
</div>",H&M,Shoes,Trainer,true,Title,Default Title,,,,,'327038,32600.0,shopify,100,deny,manual,115.00,149.00,true,true,555-6322-1,https://cdn.shopify.com/s/files/1/0551/8001/products/white_canvas_stripe_sole_trainers_1_37a479c7-29b5-4625-905c-98b8bc40023e.jpg?v=1611842171,1,,false,,,,,,,,,,,,,,,,,kg,,,,,,,active
white-canvas-stripe-sole-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_canvas_stripe_sole_trainers_2_a2afb543-5bd7-46da-9618-5546b5e84095.jpg?v=1611842171,2,,,,,,,,,,,,,,,,,,,,,,,,,,
white-canvas-stripe-sole-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_canvas_stripe_sole_trainers_3_9e735d73-4da1-4c55-aea9-a181664ba98e.jpg?v=1611842171,3,,,,,,,,,,,,,,,,,,,,,,,,,,
white-canvas-stripe-sole-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_canvas_stripe_sole_trainers_4_b5087508-517b-47ec-9cc3-dfe4250f6f6b.jpg?v=1611842171,4,,,,,,,,,,,,,,,,,,,,,,,,,,
white-canvas-stripe-sole-trainers,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0551/8001/products/white_canvas_stripe_sole_trainers_5_3bf31d80-8c81-4e1e-afde-efa29962c666.jpg?v=1611842171,5,,,,,,,,,,,,,,,,,,,,,,,,,,
